,PV(W),SOC(%),Battery(W),Meter(W),Load(W),MPP1(A),MPP2(A),MPP1(V),MPP2(V),IT1(°C)
2023-08-31 00:00:00,0.0,49.75,8642.08,-13.0,8655.08,0.0,0.0,0.0,0.0,37.333333333333336
2023-08-31 01:00:00,0.0,41.666666666666664,8298.39,-54.0,8352.39,0.0,0.0,0.0,0.0,37.31666666666666
2023-08-31 02:00:00,0.0,33.75,8410.1,32.0,8378.1,0.0,0.0,0.0,0.0,37.1
2023-08-31 03:00:00,0.0,25.333333333333332,8634.15,19.0,8615.15,0.0,0.0,0.0,0.0,37.075
2023-08-31 04:00:00,0.0,17.0,8778.6,-22.0,8800.6,0.0,0.0,11.674999999999999,13.958333333333334,37.025
2023-08-31 05:00:00,1018.3399999999999,8.666666666666666,7262.15,-529.0,8809.49,0.075,0.11666666666666665,356.875,382.1333333333334,37.449999999999996
2023-08-31 06:00:00,12896.98,5.583333333333333,-2023.16,-724.0,11597.82,1.05,1.2916666666666667,447.1166666666666,467.45,39.56666666666667
2023-08-31 07:00:00,21487.77,8.0,-5040.0599999999995,-446.0,16893.71,1.7916666666666667,2.058333333333333,452.4666666666667,474.4666666666667,42.225
2023-08-31 08:00:00,42693.2,18.333333333333332,-23388.57,26.0,19278.63,3.5500000000000003,4.0,459.76666666666665,478.56666666666666,44.14166666666667
2023-08-31 09:00:00,57522.5,47.0,-40189.130000000005,1046.0,16287.369999999999,4.95,5.325,456.34999999999997,478.43333333333334,44.175000000000004
2023-08-31 10:00:00,52837.76,67.16666666666667,-28657.3,2888.0,21292.46,4.558333333333334,4.908333333333333,453.60833333333335,476.0833333333333,42.99166666666667
2023-08-31 11:00:00,107302.65,94.5,-20322.91,63705.0,23274.74,9.641666666666667,10.091666666666667,445.47499999999997,465.2916666666667,48.05833333333334
2023-08-31 12:00:00,124583.3,100.0,-641.26,106486.0,17456.04,10.975,11.516666666666666,450.90000000000003,472.0416666666667,48.86666666666667
2023-08-31 13:00:00,73957.15,100.0,-597.91,56050.0,17309.239999999998,6.208333333333333,6.825,457.9166666666667,487.01666666666665,46.300000000000004
2023-08-31 14:00:00,97345.6,100.0,-599.44,80236.0,16510.16,8.483333333333333,8.975,451.2583333333334,474.425,47.74166666666667
2023-08-31 15:00:00,122883.01,100.0,-641.77,102424.0,19817.24,10.975,11.208333333333334,451.98333333333335,471.075,48.9
2023-08-31 16:00:00,55139.8,100.0,-598.35,38268.0,16273.45,4.766666666666667,5.091666666666667,447.31666666666666,482.7416666666666,45.525
2023-08-31 17:00:00,26289.71,99.83333333333333,-1369.3299999999995,6440.0,18480.38,2.2666666666666666,2.466666666666667,437.65000000000003,484.7583333333334,42.416666666666664
2023-08-31 18:00:00,7264.26,99.0,2620.94,-41.0,9926.2,0.625,0.7166666666666667,394.4666666666667,474.0416666666667,40.65833333333333
2023-08-31 19:00:00,0.0,91.83333333333333,9084.24,12.0,9072.24,0.0,0.0,147.96666666666667,187.6916666666667,39.891666666666666
2023-08-31 20:00:00,0.0,83.33333333333333,8704.86,-8.0,8712.86,0.0,0.0,0.0,0.0,38.916666666666664
2023-08-31 21:00:00,0.0,75.0,8697.94,67.0,8630.94,0.0,0.0,0.0,0.0,38.275
2023-08-31 22:00:00,0.0,66.75,8500.4,279.0,8221.4,0.0,0.0,0.0,0.0,37.949999999999996
2023-08-31 23:00:00,0.0,58.083333333333336,9033.71,-31.0,9064.71,0.0,0.0,0.0,0.0,37.96666666666667
2023-09-01 00:00:00,0.0,49.5,8309.11,40.0,8269.11,0.0,0.0,0.0,0.0,37.81666666666667
2023-09-01 01:00:00,0.0,41.166666666666664,8922.84,-58.0,8980.84,0.0,0.0,0.0,0.0,37.6
2023-09-01 02:00:00,0.0,33.0,8906.16,-8.0,8914.16,0.0,0.0,0.0,0.0,37.6
2023-09-01 03:00:00,0.0,25.166666666666668,8630.32,-129.0,8759.32,0.0,0.0,0.0,0.0,37.608333333333334
2023-09-01 04:00:00,0.0,16.916666666666668,8237.36,-39.0,8276.36,0.0,0.0,0.0,9.566666666666666,37.36666666666667
2023-09-01 05:00:00,207.20999999999998,8.333333333333334,7044.2699999999995,-1507.0,8758.48,0.016666666666666666,0.025000000000000005,327.40000000000003,359.05833333333334,37.733333333333334
2023-09-01 06:00:00,9774.03,5.416666666666667,-2310.98,-4098.0,11561.05,0.8083333333333332,0.975,438.0083333333334,460.2,38.800000000000004
2023-09-01 07:00:00,29451.54,10.5,-13779.51,46.0,15626.029999999999,2.475,2.8083333333333336,452.81666666666666,471.5083333333334,42.76666666666667
2023-09-01 08:00:00,51259.03,26.583333333333332,-30209.29,794.0,20255.74,4.208333333333333,4.808333333333334,458.8416666666667,486.02500000000003,43.725
2023-09-01 09:00:00,88961.61,64.41666666666667,-61268.39,2179.0,25514.22,8.008333333333333,8.266666666666667,451.5083333333334,461.8,46.425000000000004
2023-09-01 10:00:00,100658.69,98.25,-10378.76,70772.0,19507.93,9.225,9.591666666666667,448.26666666666665,449.31666666666666,47.90833333333333
2023-09-01 11:00:00,144950.21,100.0,-641.8299999999999,126051.0,18257.38,13.208333333333334,13.766666666666667,441.60833333333335,453.68333333333334,50.00833333333333
2023-09-01 12:00:00,153577.88,100.0,-600.02,129292.0,23685.86,14.033333333333333,14.616666666666667,436.4166666666667,455.93333333333334,51.15
2023-09-01 13:00:00,150060.24,100.0,-599.24,125950.0,23511.0,13.816666666666668,14.049999999999999,439.7166666666667,458.7583333333334,50.458333333333336
2023-09-01 14:00:00,100558.36,100.0,-597.65,83281.0,16679.71,9.091666666666667,9.516666666666667,440.15000000000003,459.2833333333333,48.89166666666667
2023-09-01 15:00:00,105189.48,100.0,-771.91,87161.0,17256.57,9.583333333333334,9.841666666666667,439.3833333333334,461.4083333333333,48.44166666666666
2023-09-01 16:00:00,27416.28,25.0,-213.81,23149.0,4053.47,1.75,1.7666666666666666,72.59166666666667,75.73333333333333,8.066666666666666
2023-09-01 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-01 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-01 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-01 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-01 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-01 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-01 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-02 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-02 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-02 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-02 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-02 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-02 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-02 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-02 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-02 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-02 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-02 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-02 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-02 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-02 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-02 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-02 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-02 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-02 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-02 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-02 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-02 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-02 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-02 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-02 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-03 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-03 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-03 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-03 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-03 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-03 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-03 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-03 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
