,PV(W),SOC(%),Battery(W),Meter(W),Load(W),MPP1(A),MPP2(A),MPP1(V),MPP2(V),IT1(°C)
2024-06-26 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-26 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-26 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-26 03:00:00,0.0,0.0,0.0,0.0,0.0,0.06916666666666667,0.07416666666666666,125.66666666666667,125.66666666666667,7.158333333333334
2024-06-26 04:00:00,0.0,0.0,0.0,0.0,0.0,0.2783333333333334,0.30583333333333335,584.9416666666667,585.0416666666666,31.066666666666666
2024-06-26 05:00:00,0.0,0.0,0.0,0.0,0.0,0.2808333333333333,0.3075,620.1,620.225,31.741666666666664
2024-06-26 06:00:00,112259.0,0.0,0.0,0.0,112259.0,2.9741666666666666,2.9683333333333333,600.8666666666667,604.6583333333333,30.75
2024-06-26 07:00:00,328221.0,0.0,0.0,0.0,328221.0,8.154166666666667,8.09,535.5833333333334,545.5583333333333,32.63333333333333
2024-06-26 08:00:00,503171.0,0.0,0.0,0.0,503171.0,12.483333333333334,12.425833333333332,524.5749999999999,532.4166666666666,35.800000000000004
2024-06-26 09:00:00,680686.0,0.0,0.0,0.0,680686.0,17.485833333333336,17.243333333333336,503.925,510.5916666666667,40.88333333333333
2024-06-26 10:00:00,751543.0,0.0,0.0,0.0,751543.0,18.9675,18.891666666666666,502.6666666666667,507.7083333333333,43.11666666666667
2024-06-26 11:00:00,697189.0,0.0,0.0,0.0,697189.0,17.610833333333332,17.673333333333336,502.15000000000003,507.5916666666667,44.43333333333334
2024-06-26 12:00:00,800956.0,0.0,0.0,0.0,800956.0,20.565833333333334,20.5525,499.7,500.5833333333333,47.01666666666667
2024-06-26 13:00:00,453510.0,0.0,0.0,0.0,453510.0,11.3575,11.311666666666667,513.9833333333333,519.9083333333333,42.5
2024-06-26 14:00:00,572372.0,0.0,0.0,0.0,572372.0,14.461666666666666,14.4275,504.34999999999997,510.90000000000003,41.925000000000004
2024-06-26 15:00:00,583938.0,0.0,0.0,0.0,583938.0,14.804166666666667,14.734166666666667,503.30833333333334,510.5416666666667,43.56666666666666
2024-06-26 16:00:00,139260.0,0.0,0.0,0.0,139260.0,3.578333333333333,3.5475,520.65,529.15,39.19166666666667
2024-06-26 17:00:00,119114.0,0.0,0.0,0.0,119114.0,3.0050000000000003,2.986666666666667,537.35,543.7333333333333,35.625
2024-06-26 18:00:00,75202.0,0.0,0.0,0.0,75202.0,1.9775,1.9691666666666665,529.0666666666667,532.9583333333334,34.5
2024-06-26 19:00:00,23407.0,0.0,0.0,0.0,23407.0,0.7958333333333334,0.8058333333333333,507.98333333333335,516.8833333333333,33.40833333333333
2024-06-26 20:00:00,427.0,0.0,0.0,0.0,427.0,0.24083333333333334,0.25833333333333336,395.94166666666666,379.7,26.974999999999998
2024-06-26 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-26 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-26 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-27 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-27 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-27 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-27 03:00:00,0.0,0.0,0.0,0.0,0.0,0.04583333333333334,0.051666666666666666,78.88333333333334,78.88333333333334,4.575
2024-06-27 04:00:00,0.0,0.0,0.0,0.0,0.0,0.2791666666666667,0.305,566.5749999999999,566.6083333333333,30.333333333333332
2024-06-27 05:00:00,0.0,0.0,0.0,0.0,0.0,0.2775,0.30583333333333335,624.6750000000001,624.8166666666667,31.258333333333336
2024-06-27 06:00:00,186697.0,0.0,0.0,0.0,186697.0,4.780833333333334,4.7425,588.1416666666667,594.3083333333333,30.474999999999998
2024-06-27 07:00:00,421644.0,0.0,0.0,0.0,421644.0,10.42,10.3675,534.35,541.5333333333333,35.35
2024-06-27 08:00:00,473390.0,0.0,0.0,0.0,473390.0,11.561666666666667,11.5375,529.4666666666667,538.3916666666667,36.90833333333333
2024-06-27 09:00:00,463509.0,0.0,0.0,0.0,463509.0,11.430833333333334,11.405833333333334,527.4250000000001,533.6083333333333,38.06666666666667
2024-06-27 10:00:00,723530.0,0.0,0.0,0.0,723530.0,18.025000000000002,18.029999999999998,517.2333333333333,518.8916666666667,42.666666666666664
2024-06-27 11:00:00,456033.0,0.0,0.0,0.0,456033.0,11.150833333333333,11.138333333333334,528.9333333333333,533.9083333333333,40.875
2024-06-27 12:00:00,442181.0,0.0,0.0,0.0,442181.0,10.721666666666666,10.681666666666667,534.0916666666667,539.6,38.06666666666667
2024-06-27 13:00:00,666151.0,0.0,0.0,0.0,666151.0,16.585833333333333,16.519166666666667,520.8833333333333,523.6666666666666,39.891666666666666
2024-06-27 14:00:00,754949.0,0.0,0.0,0.0,754949.0,19.043333333333333,18.669166666666666,505.65000000000003,517.5583333333333,44.93333333333334
2024-06-27 15:00:00,500699.0,0.0,0.0,0.0,500699.0,12.424166666666666,12.334166666666667,517.65,523.9083333333333,43.50833333333333
2024-06-27 16:00:00,468134.0,0.0,0.0,0.0,468134.0,11.515833333333333,11.506666666666668,520.9,526.1916666666667,41.78333333333333
